# ===================================================================
# * Theme
# ===================================================================

romkatv/powerlevel10k

# ===================================================================
# * Autocompletion
# ===================================================================

belak/zsh-utils path:completion
belak/zsh-utils path:history

# ===================================================================
# * Keybindings
# ===================================================================

belak/zsh-utils path:editor

# ===================================================================
# * Syntax Highlighting
# ===================================================================

zdharma-continuum/fast-syntax-highlighting kind:defer
